17hoole,"3,6anhgal",ac,allyl,api,ara,ara-ol,asn,bu,bz,caf,cho,fer,fru,fuc,fucn,gal,gal-ol,gala,gallic,galn,galna,gc,glc,glc-ol,glca,glcn,glcn-ol,glcna,gula,ido,idoa,kdo,kdo-ol,lyx,mal,man,mana,mann,me,missing monosaccharide,myoino,neu,p,pcoum,pr,qui,qui3n,qui4n,quin,rha,rha4n,rhan,rib,rib-ol,s,ser,tal,xyl
-0.2896646,0.47690395,0.51829517,0.84123874,-0.44657555,-0.91190076,0.12260422,1.0430121,0.39416617,1.4287763,1.223986,2.0331728,-1.0198253,0.7160411,0.22784035,-1.1182108,1.0326705,-1.1436521,-1.2221473,0.14067148,-0.3011686,1.0780884,0.53195757,1.1372457,-1.9346133,0.27309865,-2.788589,-1.091414,-2.1969976,-0.5492514,-0.19421434,0.8066682,0.29753387,-0.43046868,-0.5017109,1.4415474,-0.12930767,0.85146624,-0.1768063,-2.1487925,0.68574226,-0.6292104,1.348282,1.359198,-0.2674072,0.42472157,-0.73412764,-1.3398577,0.4948302,-0.27014932,-1.1764914,0.08901458,0.16261405,0.050538577,0.22741687,0.7017234,-0.99357957,1.1578331,-2.543365
0.4107593,1.3767385,1.0881339,0.20825033,-1.1798191,-0.36214298,-1.5183227,1.0991644,0.2788588,0.32051697,0.45196286,-0.5918841,-0.60926324,0.35988635,-0.9998693,0.9147019,0.4322134,-0.59485584,-0.5314727,-0.90292084,0.3976073,-2.7890074,0.9697676,-1.6524234,1.1178552,-0.6032218,-0.19189203,2.180091,-0.9544387,-1.8727543,-0.36847436,-1.0261039,-1.055631,0.86257005,-0.41510656,2.0375104,0.11015122,0.13241385,-0.41514045,-0.04017652,-0.85497385,0.7888591,-0.06547282,-0.9618328,-0.53353983,-0.76898843,0.2934462,0.9997343,1.5551091,0.22761956,0.9850741,-1.278241,0.99207026,-0.52013105,0.074586175,-0.55229187,-0.26761237,1.2501304,1.5069855
1.1037736,-1.10584,0.02381673,-1.4548299,0.15424068,0.45368308,-1.6280575,1.1425254,-0.706177,-2.2178729,0.20902482,-0.03203541,1.4103575,-0.3499722,0.8651409,1.7898264,-0.80569035,0.010515162,1.5650705,-0.21993002,0.114916354,1.4522295,0.10018833,1.6449637,0.2868813,0.85002047,0.87316513,-0.94739,-1.0078491,1.4333868,0.817541,-2.3149846,-0.3375439,-1.0452178,-2.0004501,1.6143397,-1.6362329,-0.8951747,0.5556171,-1.7167718,-1.0238824,-0.25201902,0.6081265,0.41762578,-0.514266,0.89141697,-1.039851,-0.759894,0.930848,-0.46358058,-0.3524044,0.12696546,0.25078556,2.726003,0.9156224,-0.5654249,1.101383,2.3085449,-0.67642707
-1.5384635,-1.3184305,-0.81236273,-0.23775218,-0.56176555,-0.5150898,-0.28994745,-0.2499648,-1.113248,0.29473326,2.1407106,-0.39221826,-1.6719912,-0.32300815,1.0850111,-0.16238098,-1.2934529,-0.11008774,-1.1930801,1.3821933,-0.16153546,0.20294078,-0.85313207,-0.55357444,-0.41660872,0.30499655,0.32206443,-0.052620426,-1.6577518,-0.79675806,0.039149657,0.47260037,-0.6218035,1.6770741,1.2487197,2.0532691,-0.5586664,-0.12675905,0.19797286,-0.074334174,-1.4062377,-1.7042994,0.8214848,0.020810792,0.8000004,-0.9230064,0.72923946,0.043747447,-1.1919389,0.24844833,1.5019792,0.8994678,-0.21091217,0.7546686,0.023328427,-1.4574034,0.70519316,-0.6592977,1.6217753
1.4260587,-0.013831208,0.34332177,0.048826385,0.45185286,1.9511217,-0.86733013,-1.0924526,1.2312776,1.2768848,-0.060075764,0.39157698,-0.6045434,-0.24915697,1.0457264,0.19582722,0.25336394,-1.2339801,-1.1092668,-0.9139193,-0.3044224,-1.2224717,2.6321425,0.8014656,0.5385986,0.7623774,1.1264696,-0.46970862,-0.38551015,0.75301427,0.7888683,-0.6278254,-2.2199059,-0.4839059,0.8106554,-1.2655867,-0.79938644,1.4217674,0.19080657,-0.3427598,0.5565578,0.7766389,0.15395223,-0.43637767,0.73006254,-1.8458587,-0.17371455,-1.5847958,-1.1920801,0.8796447,0.81577295,-1.0513405,-0.06928284,-0.35180598,-0.40171963,0.9176581,0.4337455,1.2846253,-0.44627222
0.20233786,-0.23461421,-1.2753202,-0.6412333,0.88925403,0.6040431,-0.042829998,-2.4081402,0.81509876,1.2436537,0.33577135,-0.8074321,-0.93342924,1.5208147,0.46815223,-1.2582079,0.33980122,-0.039261617,-0.5876465,1.0369084,-0.44200957,-0.4284322,-0.69352925,-0.33119863,2.1095316,0.17948954,-0.6658646,0.5742511,-0.30719963,0.14344686,-1.7068207,-1.8489164,1.658484,-0.22680652,-1.082675,-0.86134017,1.1613312,-0.9198826,0.44644848,-0.9779205,-0.46616855,1.5913485,-0.76582605,0.638132,-1.908466,-0.03564723,-1.2948755,0.26883546,-0.25790516,0.4542228,-0.8117597,-0.4052598,0.6258905,0.7493783,-0.866623,2.2021732,0.79327965,1.110388,-0.042237457
-0.3197838,0.17218566,0.94238955,0.008124624,-0.17149548,0.48358363,0.05616778,-0.20818235,0.2076134,0.39516145,0.19128703,-0.010125877,0.26150653,0.21429984,-0.95149636,-0.39096835,-1.001466,-2.5072997,-0.4089673,-3.1153784,-1.8948025,0.64464784,-0.66576093,1.6639059,-1.3289548,0.25870094,-1.113084,-0.59562516,0.2545363,-0.4313636,-0.39457178,0.19835126,0.22992991,0.05509996,0.78424144,-1.4573338,-0.60673,-0.52180135,-0.22615133,-0.24184223,0.02964099,0.110994,1.5513914,-0.073841594,2.2569199,-1.5040965,0.26390564,-0.80548877,0.75830704,-1.0744715,-0.25473097,-1.4720811,-0.14996485,0.24017407,-0.5997381,-1.2715342,-0.1993461,-0.4735494,1.0152794
-0.14569181,1.0350868,-0.78940487,1.1721578,-0.5066588,1.4199246,0.1147651,0.11227103,1.1313184,-0.3030946,0.7065828,-0.44632548,-1.9731117,0.97907704,-1.2481978,0.38551724,-0.98169035,-0.62228054,-0.53742605,-0.29958624,-0.74033296,-1.4491956,0.39900544,2.7363174,0.081280164,1.6149566,0.33873457,0.7413542,-0.28312507,0.31786177,0.35108984,1.8313872,0.2762049,-1.1289325,-0.7768489,0.72849417,1.4162513,0.99259,1.247998,0.45463064,0.21229117,-2.028541,0.1614164,0.13273893,-0.36631083,1.1883706,-3.399143,0.64549416,-1.6670318,-0.4470235,0.28799957,0.69226253,-1.4907717,-1.4026783,2.307679,0.04239297,0.59594834,-0.8771185,1.1229976
-0.6889978,-0.7904757,-0.64174443,-0.1075821,0.9324335,-1.3203523,0.41302842,-0.28879058,-2.0932508,-0.46310744,0.5112636,-0.24951409,-0.91620386,-1.9301908,1.0628209,-0.23812988,-1.1807672,0.48168042,0.11895797,1.6199838,-1.1658328,0.7583605,-0.29628074,-1.9312686,1.5935371,1.1194729,-0.8940688,1.7028162,0.23850074,0.47036624,-1.0800827,0.7240011,0.39485776,0.82794654,0.32825777,-0.7891425,-0.90230715,1.0118229,-2.3824208,-1.400227,0.75994176,-0.1513212,0.7187643,-0.8626737,0.31654894,0.6331914,-2.6328297,-0.25392294,-1.6445509,-1.2431767,-1.5696094,-2.3965828,-1.9261986,0.6387761,-0.9202309,-1.0158798,-1.1411783,1.4613848,-0.47002348
1.086979,0.25340942,-1.6963427,0.7475726,-0.28672016,-0.24376407,-1.0320654,0.13656442,-0.16242984,-0.9643772,-0.9335064,-0.41317418,2.2086024,0.6143442,-0.63115454,-0.56562436,-0.40000066,0.8026726,0.77234006,0.32390633,1.6353477,1.0002244,-1.4372777,1.6286666,1.2496076,0.302185,-1.0188712,0.71547955,-0.5210426,-0.5715439,0.070806466,1.19971,-0.5896235,1.3627322,0.41043237,-0.186078,0.43647155,-2.8942454,0.3216761,0.67762977,1.2902883,0.32622388,0.02003993,0.29490334,1.3720932,0.5930103,-2.503297,1.3423853,-1.2270579,-0.32556355,2.0127208,-1.8596405,-1.34023,-0.2554358,1.6373559,1.1931446,1.7508066,0.4991004,0.20035253
-0.48035187,3.5014753,-0.66077346,-0.17652363,0.3232322,-1.0749693,-1.3224446,-0.5758324,-1.4962887,-1.9211816,0.60463715,-0.7268938,1.2307532,-0.5293375,-2.2320745,-1.0895494,-1.0659924,1.1957046,1.0371265,0.9793485,-2.1701787,-1.7806718,-0.3818272,0.23978679,-0.33939624,0.13695931,-0.6531049,1.4030875,2.2067168,-0.56914955,-0.50552636,-0.63642764,0.62383443,1.671166,-3.136919,1.5727589,-0.5529172,-0.37149563,-0.79565215,0.8143784,-2.0520227,-0.5971515,0.77865696,0.12546982,-1.0484135,-1.3421437,0.9571828,-0.9129602,0.4936657,-0.38788858,1.06404,-0.18086746,-0.37790236,-0.4089795,0.09551803,-1.1683508,-0.47674447,-0.52573156,-0.51982796
1.0787176,1.6742048,1.7040371,-0.39332587,2.374612,-0.66388136,1.875168,0.3788087,-1.0423008,-0.0032856856,0.038447533,0.25477803,0.13130541,-0.14697072,-1.0777926,0.54817545,-0.8424468,2.0791688,1.6429431,-0.69622684,0.33493832,-0.07248996,-1.7090012,-1.4447064,-1.47917,0.50337875,-0.06587371,-0.86092806,-1.2418033,0.57489043,1.9587504,-0.45310196,0.4323821,-0.11004838,-0.17320208,0.027572855,0.7791371,-0.37569362,-0.7086862,1.051951,-0.8155756,-0.9508837,-0.9578727,-0.61849874,-0.7997423,1.4484079,0.42639735,1.5489769,0.050136376,0.993452,-0.93861777,-1.7843832,0.1764452,-0.8416994,0.5225214,-1.2367193,0.8396602,-1.0267148,-0.5181168
1.0408305,-0.557922,-1.1256831,-1.1231958,0.79651886,-0.54713917,-0.5824462,-0.75629014,-0.030029919,0.26057097,1.2514745,1.1243126,-1.3161545,1.3595179,0.6184541,-0.42515224,0.43687367,-1.8186167,-0.3327125,1.6347663,-0.2603638,-0.8341163,0.21960346,-0.014455697,-0.7020343,-0.2289879,-0.78321,0.23456226,-0.5606376,-0.2629206,-0.5425026,1.3642837,-0.63645387,1.5676616,1.3573205,-0.117925346,0.43683577,-1.1691315,-0.5785168,-0.2456531,-1.2422367,0.062376738,0.6734699,1.3431957,0.16931754,-0.033981167,-0.18205434,-1.2169542,-0.7611021,-1.7451452,-1.0748918,0.43401527,1.3949652,0.6645369,-1.621603,-0.65018886,1.9038008,-0.822441,-1.3269548
-1.7401898,-0.10373852,-0.005424879,0.25250846,1.8192551,0.18989013,-0.047274563,-1.2475412,1.8820468,0.55183727,-0.028989285,-0.13161162,1.3606696,0.49356538,0.37814352,0.36700037,-1.1103537,-0.22640614,0.39320526,-0.050684262,-0.2125072,1.1833081,0.22142479,0.16184954,0.34401625,0.4143207,-1.1489059,2.2952712,-0.39456508,-0.07485106,-1.1363591,-1.565939,0.95040303,1.2097318,-0.4082037,-0.35756072,0.52079225,-1.2998209,-0.8343285,-1.3545924,0.005783372,0.6834689,-0.031778228,0.6924691,-0.6865576,-0.23529425,-1.1524411,0.5355954,-0.81998885,-1.3023173,-0.4954898,0.28731534,-0.451901,1.1601855,0.319138,1.5644029,1.5918945,0.32287958,1.730308
0.85093194,0.6340238,-0.43082455,-1.4826282,1.1958587,0.2446346,-0.3728445,0.2570687,2.091655,0.9951108,-0.21632758,-0.116478816,-1.3362468,1.4453413,2.8771307,1.0176059,-0.7834099,-0.20624688,-0.12563108,-1.2495128,-0.6149325,0.3414928,-0.73907226,0.73385257,-0.9666587,2.3511183,0.7089352,-0.0048123854,-0.8212742,1.233696,-0.193509,1.2583649,1.1668646,-0.5351603,0.29319102,-0.35716736,-0.13225687,2.0249555,0.11152742,-0.765903,0.051753648,0.6087166,-1.4555584,1.1528506,-0.11755285,1.3846574,-1.3855014,-0.4459888,1.3715101,-0.15177628,-0.28450188,0.259663,1.0958179,0.19216084,-0.60963976,0.71880984,-0.87924576,0.9508616,1.2302214
1.1007402,-0.20584168,-1.3167461,1.3332385,0.50642884,-0.4913726,-0.5751109,0.4978155,1.2204742,-0.44623658,0.9496961,-0.87338203,-0.27911255,0.26715767,0.37539476,2.219201,-0.787204,-0.8140399,-0.710599,-1.0470465,0.9206161,1.4728775,0.5952266,-0.5132145,-0.42633498,-0.4842792,-2.1671336,0.98059887,-0.50473535,0.10564624,2.3996253,-0.051783744,0.12482164,-1.160495,-0.22791694,-0.7446535,0.24232407,1.2754638,1.3540912,0.4597864,-0.33340463,-1.0896239,-0.5023353,-0.2523061,0.55316395,-1.8400652,-0.63810587,-1.7303686,-0.51586723,0.16774338,0.78775716,-1.2998382,-0.4964886,-0.20079008,0.26978052,-0.37598675,0.22837402,0.6813712,0.08295019
1.1874278,-0.29102466,-0.22059414,2.3247693,-2.005047,-1.7897445,-1.67974,-0.86162627,0.11468684,-0.6040233,1.1446668,-0.0721153,-0.7945173,0.20985077,-1.3803394,-1.2685494,-0.0043259105,0.605338,0.75291115,-0.74796385,-0.38501832,2.126609,0.10373506,-0.4541658,1.0312939,-0.4989055,0.22395043,-0.39169633,-1.8290015,-0.3054587,-2.629164,-0.18363445,-0.66764146,-0.6819904,-0.24861802,0.7438416,1.0440712,-0.2664615,-1.0669526,-1.2131822,-1.0824783,-0.03472004,0.6481597,1.9715755,1.2708132,-0.6196373,0.53639257,1.88986,0.47920713,-0.8369736,-0.7371546,-0.9568426,0.6008174,-1.1192979,-0.23661047,-1.1487101,-1.0674345,0.08126225,-0.16640651
-0.72091585,0.871679,0.5045562,0.6880155,-1.6144991,1.5844891,-1.3994563,-0.081961215,-0.05634068,-0.0819108,-2.5494547,0.44439387,-0.8733939,2.429368,-1.0324702,-0.9146645,-0.020638892,-1.8896073,-0.021057462,-0.028728127,0.8792658,0.94710743,-0.70835435,1.3925115,-2.3824594,-0.35307083,1.0206378,-0.07736868,0.7030996,0.4466733,0.33034244,-0.8771485,-0.38869748,-0.38972312,0.154465,1.1573564,-0.030965695,-0.5866542,-1.862378,-0.7075023,1.0438155,-1.2656182,1.02907,-0.79105645,-0.38930628,1.5559115,-0.41249353,0.06048091,1.0504582,-0.3399408,-0.09721427,-1.4938334,1.8187687,-3.5975022,-1.4308429,0.2616517,0.7129441,0.28099635,-0.55617577
-1.1166254,-0.7570924,0.76468945,-0.40143302,0.111308716,1.7441574,-0.9191335,-0.032649107,1.4605104,1.0925393,-0.58832735,0.39544287,0.07726207,1.2691369,-1.1125227,0.65591484,0.20540075,-0.055170737,1.4273964,0.80890167,-0.2085885,-0.15796472,0.28170955,0.20392635,-0.44610846,-0.39322498,-0.33610284,-1.5120155,-0.9294406,1.2694002,-0.37876523,-1.1061553,-0.23986506,0.3519142,-1.04354,-1.6398804,-0.11827404,-0.7109052,-0.8771275,-0.5329355,-0.9742296,1.0335077,-0.30576432,0.66670287,0.437107,0.81854147,0.0013044793,-1.6568329,1.4007925,-0.9005921,-2.01865,-0.8318696,-0.5103136,0.36698622,-1.1678933,-1.9680407,0.2881671,-0.67602044,0.27449977
-0.03488231,-1.8471131,0.38804093,-1.0731884,0.0759079,-0.78938824,-2.126992,1.1873357,1.6620927,-1.3564178,-0.083232135,2.3004713,0.64447117,1.444158,0.63515466,0.2922037,0.2953426,-0.3778489,-0.6696838,0.37783483,1.1342258,-0.2844589,-0.07699321,-0.8477065,0.21232785,-0.84673554,-0.16252962,-0.33184496,-0.50697035,0.7347001,0.67129743,-0.45675692,-0.3392602,-0.47334334,-0.21831822,0.23091295,-1.3680327,0.08358285,-0.7982775,0.48076132,0.41238606,0.3495625,0.85285056,0.06905375,-0.46427387,0.16101255,1.3023229,1.2569759,-0.18012078,1.2423804,0.46505257,-0.19028224,0.9479995,0.97014654,-0.14137721,-0.631929,0.5429695,0.52378887,1.7446806
-0.035735525,-0.7292664,-0.79721034,0.43821675,1.0981654,1.3657209,-1.0223833,1.6094474,0.010103415,0.66856086,1.7716601,-0.48451766,0.4829831,1.1027671,-1.6656661,0.4746075,1.3039225,0.512039,1.4501572,-1.1616724,1.9845524,-0.1782053,-0.27236685,-1.2154442,0.40068126,-0.38512844,0.7934213,-0.65944993,-0.20068023,-0.7632433,0.37527636,-2.7253516,-1.9060673,0.3556496,-0.1654422,1.1039504,-0.1802728,0.44926798,-0.16768539,1.3417296,-0.9508323,1.0261445,-0.32304755,1.6343185,0.37894258,-0.7346842,-1.6082562,-3.058958,-1.10756,0.31474635,1.4155334,0.11390267,-1.2144186,-0.3286162,0.21656837,0.014864798,0.31874382,0.08946219,0.72777736
1.5341444,-0.95278776,-0.5049505,1.7550356,-0.28015143,0.48846385,-0.32642964,-0.00034076287,-0.31037137,2.086094,0.23675549,-0.8780029,0.17111193,2.342581,0.61186856,0.54856837,1.4237916,1.2929156,-0.5915744,1.191889,-1.2654016,-1.0087166,0.8012783,0.35051963,0.05964978,-1.161603,-1.9281809,0.38942513,0.92887235,0.36335865,0.21790056,0.8398165,-1.5022641,-1.56892,-0.5422133,0.4497427,-0.5965032,0.29697567,-0.6102044,1.2589273,-0.8385853,-1.3657296,0.9024965,0.9123194,0.21143642,1.4935743,0.6377024,0.6206791,-0.5070944,0.08549344,-1.2831798,0.44624102,0.49888358,0.15761355,-2.2837071,-1.979087,0.19350614,1.7238051,0.2027387
2.8631384,1.6005572,0.92799014,0.19953054,0.31564978,-0.20137177,0.2856122,-1.9428004,0.5937278,0.9424574,-1.0939196,-1.4339955,-0.3626994,0.9383157,0.7110416,0.904445,-0.22795147,0.048078172,-0.33004913,1.1889647,-0.67455524,-0.22774759,-0.11608715,-0.061190184,-0.9358925,-0.31163242,-0.64727247,1.0642304,-0.8707699,-0.40728575,-1.9192784,-0.01727313,2.172655,0.27423728,-0.25016907,-0.5642306,-0.114565186,0.9875934,-0.74085534,0.21038567,-0.042348757,0.37803492,-0.7412091,-0.9319335,0.2835479,0.006453381,0.10527395,-1.691225,-1.6630565,-0.33936644,-0.3738999,0.11920094,0.14314882,1.0439303,-0.58624023,1.0701177,1.199915,-0.22514641,-0.46855804
-0.1290573,0.43704107,-0.90274,1.3214102,0.6512908,1.5017402,0.656887,0.042079687,-0.6253345,-0.13634348,0.21997388,-0.2504581,-0.7220534,0.59796906,-0.82552725,-0.5860169,0.387582,-1.0701789,1.2383002,-0.8305306,1.2949877,-0.35986117,1.1734629,-1.0526896,1.0861214,0.21100426,-1.4655371,1.5111865,0.7561827,0.534163,-0.15330443,-0.3840103,-1.402158,0.21151616,-1.172086,2.0237625,-1.1367741,-1.3295193,0.7197174,1.1937772,0.060052343,-1.1902192,-0.1754264,0.75879776,0.89637154,2.050178,1.3769568,2.4321384,-0.62257427,1.3848946,-0.5100184,-1.9800715,1.7457818,0.36845076,0.5616151,1.0851319,0.10537003,-0.6271491,-1.3101537
